,guid,job_title_row,real_job_title,company,in_location_zip,source,publish_date,short_description,lat,long,extracted_url,scraped
236,6399353dc7,Digital Sr Business Data Analyst - TD Bank - Mount Laurel  NJ,Digital Sr Business Data Analyst,TD Bank,Mount Laurel  NJ,,"Wed, 04 Sep 2019 03:14:01 GMT",The Enterprise Data and Analytics EDampA organization is driving this transformation by bringing all of the bank039s data into one central data lake and buildingFrom TD Bank,39.934,-74.891,http://www.indeed.com/viewjob?jk=c02c491c21ba8b6a&from=rss,FALSE
237,47cfb42c16,Data Analyst Co-Op - Pinnacle Treatment Centers - Mount Laurel  NJ,Data Analyst Co-Op,Pinnacle Treatment Centers,Mount Laurel  NJ,,"Sat, 27 Jul 2019 00:23:00 GMT",Perform ad-hoc analysis to analyze Marketing HR Operational and Finance data by joining and blending data from multiple data sourcesFrom Pinnacle Treatment Centers,39.934,-74.891,http://www.indeed.com/viewjob?jk=6d490ab4c028d60f&from=rss,FALSE
238,a9760a38fc,Health Plan Data Analyst - Core xRM - Voorhees  NJ,Health Plan Data Analyst,Core xRM,Voorhees  NJ,,"Thu, 20 Jun 2019 22:00:50 GMT",The role of the Health Plan Data Analyst is to review data discrepancy issues with members providers claims and brokers and work with the various internalFrom Core xRM,39.851944,-74.96139,http://www.indeed.com/viewjob?jk=b08c47c068cd6638&from=rss,FALSE
239,6b3ebc62a0,Program Manager  CDL Driver Simulation - Amazon com Services  Inc  - Swedesboro  NJ,Program Manager  CDL Driver Simulation,Amazon com Services  Inc ,Swedesboro  NJ,,"Fri, 06 Sep 2019 07:51:50 GMT",A completed Bachelors Degree or 2 years Amazon experience 2 years or relevant work experience developing customer facing content andor messagingFrom Amazoncom,39.74761,-75.31047,http://www.indeed.com/viewjob?jk=487be7714cf583a8&from=rss,FALSE
260,e9edacd537,Program Manager  Transportation Operations - Driver Simulation - Amazon com Services  Inc  - Swedesboro  NJ,Program Manager  Transportation Operations,Driver Simulation,Amazon com Services  Inc ,,"Wed, 15 May 2019 07:54:47 GMT",A completed Bachelors Degree or 2 years Amazon experience 2 years or relevant work experience developing customer facing content andor messagingFrom Amazoncom,39.74761,-75.31047,http://www.indeed.com/viewjob?jk=82e3520fcf51890d&from=rss,FALSE
261,2a1d03ceef,Marketing Data Analyst - Money Mart - Malvern  PA,Marketing Data Analyst,Money Mart,Malvern  PA,,"Thu, 05 Sep 2019 13:16:50 GMT",The Marketing Data Analyst will collect analyze and report marketing data and information that will lead to actionable resultsFrom Indeed,40.03622,-75.51381,http://www.indeed.com/viewjob?jk=bcc29e6a8c809e90&from=rss,FALSE
262,dd0b0e5763,Order Specialist - Burlington Stores - Burlington  NJ,Order Specialist,Burlington Stores,Burlington  NJ,,"Fri, 23 Aug 2019 17:26:07 GMT",Customer Service Data Management Data Processing Office Administration Materials Coordinator Procurement Specialist Data Analyst Administrative AssistantFrom Burlington Stores,40.07026,-74.84154,http://www.indeed.com/viewjob?jk=febda23d9339dc8f&from=rss,FALSE
263,69bf839a36,Purchase Order Coordinator - Burlington Stores - Burlington  NJ,Purchase Order Coordinator,Burlington Stores,Burlington  NJ,,"Thu, 22 Aug 2019 17:26:23 GMT",Customer Service Data Management Data Processing Office Administration Materials Coordinator Procurement Specialist Data Analyst Administrative AssistantFrom Burlington Stores,40.07026,-74.84154,http://www.indeed.com/viewjob?jk=4504597f8365a885&from=rss,FALSE
264,2f45bea4bc,Purchasing Data Analyst - Cardone - Philadelphia  PA,Purchasing Data Analyst,Cardone,Philadelphia  PA,,"Fri, 09 Aug 2019 17:23:32 GMT",Support data analysisIntegrity and ad-hoc reporting summarizing and presenting data in meaningful way to all levels of the organizationFrom Cardone,40.013115,-75.094734,http://www.indeed.com/viewjob?jk=43cd2e3eb2d229d8&from=rss,FALSE
265,d3c27d1444,Data Analyst - Marketing Systems Group - Horsham  PA,Data Analyst,Marketing Systems Group,Horsham  PA,,"Thu, 08 Aug 2019 17:51:49 GMT",The Data Analyst DA will assist in the development of sampling weights for sample survey projects conducted by clients at various levels including localFrom Indeed,40.17844,-75.12851,http://www.indeed.com/viewjob?jk=211308e51d922d40&from=rss,FALSE
266,b35a43d409,Data Analyst - Piper Companies - Yardley  PA,Data Analyst,Piper Companies,Yardley  PA,,"Thu, 15 Aug 2019 21:26:37 GMT",Responsibilities for the Data Analyst include Qualifications for the Data Analyst include Compensation for the Data Analyst include 13 an hourFrom Zachary Piper Solutions,40.2024,-74.83098,http://www.indeed.com/viewjob?jk=c08e92db510e1da8&from=rss,FALSE
267,880e578d2f,ETL Developer - Cognizant Technology Solutions - Mount Laurel  NJ,ETL Developer,Cognizant Technology Solutions,Mount Laurel  NJ,,"Fri, 06 Sep 2019 13:44:59 GMT",Perform sampling of data to understand the character quality of the data project dependent in the absence of data analyst or designerFrom Cognizant,39.934,-74.891,http://www.indeed.com/viewjob?jk=44074a4d05819c56&from=rss,FALSE
268,8f915783f8,Data Analyst  Research Associate I  - Drexel University - Philadelphia  PA,Data Analyst  Research Associate I ,Drexel University,Philadelphia  PA,,"Tue, 20 Aug 2019 19:20:28 GMT",The Policy and Analytics Center PAC at the AJ Drexel Autism Institute is seeking a Data Analyst Research Associate I to conduct data programming andFrom Drexel University,39.95234,-75.16379,http://www.indeed.com/viewjob?jk=4462667d8827c278&from=rss,FALSE
269,1ab373b5d9,Quality Improvement Specialist - RN required - Marlton  NJ - VIRTUA - Marlton  NJ,Quality Improvement Specialist,RN required,Marlton  NJ,,"Thu, 22 Aug 2019 09:11:06 GMT",Identifies trends in core measure and other regulatory data Ensure that peer review data is systematically collected and analyzedFrom Virtua Health,39.89122,-74.92183,http://www.indeed.com/viewjob?jk=8a293b917baa13bf&from=rss,FALSE
